aid;Actor.type;Adaptation.role.stage
11161080;Civil society (sub-national or local);Implementing
11161083;Civil society (sub-national or local);Awareness raising
11161083;Civil society (sub-national or local);Planning
11161085;Government (local);Financing of measures
11161085;Government (local);Implementing
11161090;Private sector (corporations);Awareness raising
11161090;Civil society (sub-national or local);Awareness raising
11161090;Civil society (sub-national or local);Coordinating interaction
11161090;Other;Awareness raising
11161090;Individuals or households;Implementing
11161090;Individuals or households;Financing of measures
11161093;Government (national);Assessing
11161093;Government (national);Planning
11161096;Government (national);Financing of measures
11161096;Government (national);Implementing
11161097;Individuals or households;Implementing
11161097;Individuals or households;Planning
11161097;Government (local);Financing of measures
11161097;Government (local);Coordinating interaction
11161098;Individuals or households;Financing of measures
11161098;Individuals or households;Implementing
11161098;Private sector (SME);Financing of measures
11161098;Private sector (SME);Implementing
11161100;Civil society (sub-national or local);Awareness raising
11161100;Civil society (sub-national or local);Planning
11161105;Individuals or households;Implementing
11161110;Civil society (sub-national or local);Implementing
11161110;Government (sub-national);Planning
11161112;Government (sub-national);Planning
11161112;Government (national);Planning
11161113;International or multinational governance institutions;Financing of measures
11161120;Civil society (sub-national or local);Implementing
11161124;Government (sub-national);Implementing
11161124;Government (sub-national);Planning
11161125;Academia;Monitoring and evaluating
11161126;Government (local);Awareness raising
11161128;Government (national);Financing of measures
11161130;Civil society (sub-national or local);Implementing
11161131;Civil society (sub-national or local);Coordinating interaction
11161131;Civil society (sub-national or local);Financing of measures
11161131;Civil society (sub-national or local);Planning
11161131;Government (sub-national);Coordinating interaction
11161131;Government (national);Financing of measures
11161132;Government (national);Financing of measures
11161133;Civil society (sub-national or local);Awareness raising
11161133;Civil society (sub-national or local);Financing of measures
11161133;Individuals or households;Implementing
11161133;Individuals or households;Coordinating interaction
11161133;Government (local);Planning
11161133;Academia;Awareness raising
11161133;Academia;Assessing
11161133;International or multinational governance institutions;Financing of measures
11161134;Private sector (SME);Implementing
11161134;Private sector (SME);Monitoring and evaluating
11161134;Private sector (SME);Awareness raising
11161134;Private sector (SME);Financing of measures
11161135;Government (national);Financing of measures
11161136;Academia;Monitoring and evaluating
11161140;Academia;Planning
11161142;Civil society (international/multinational/national);Awareness raising
11161142;Civil society (international/multinational/national);Coordinating interaction
11161142;Government (local);Awareness raising
11161142;Government (local);Financing of measures
11161144;Individuals or households;Implementing
11161147;Academia;Assessing
11161147;Academia;Monitoring and evaluating
11161149;Government (local);Coordinating interaction
11161149;Government (local);Monitoring and evaluating
11161149;Individuals or households;Awareness raising
11161149;Individuals or households;Implementing
11161150;Individuals or households;Implementing
11161150;Individuals or households;Coordinating interaction
11161151;Government (local);Implementing
11161151;Government (local);Planning
11161153;Government (sub-national);Planning
11161153;Government (sub-national);Assessing
11161153;Government (local);Planning
11161153;Government (local);Monitoring and evaluating
11161153;Government (local);Implementing
11161153;Government (local);Assessing
11161153;Civil society (international/multinational/national);Financing of measures
11161154;Government (local);Implementing
11161154;Government (local);Planning
11161154;Government (sub-national);Implementing
11161154;Government (sub-national);Planning
11161155;Government (sub-national);Implementing
11161155;Government (sub-national);Monitoring and evaluating
11161155;Government (sub-national);Financing of measures
11161155;Civil society (sub-national or local);Implementing
11161157;Government (national);Implementing
11161157;Civil society (international/multinational/national);Financing of measures
11161157;Civil society (international/multinational/national);Other
11161159;Government (local);Planning
11161159;Government (local);Implementing
11161162;Individuals or households;Implementing
11161165;Individuals or households;Implementing
11161166;Academia;Monitoring and evaluating
11161167;Government (local);Financing of measures
11161169;International or multinational governance institutions;Financing of measures
11161174;Government (national);Implementing
11161178;Government (local);Awareness raising
11161178;Government (local);Implementing
11161178;Government (local);Planning
11161178;Civil society (sub-national or local);Awareness raising
11161178;Civil society (sub-national or local);Implementing
11161178;Civil society (sub-national or local);Planning
11161179;Academia;Assessing
11161181;Government (national);Assessing
11161182;Government (local);Implementing
11161182;Individuals or households;Implementing
11161182;Individuals or households;Coordinating interaction
11161189;Civil society (international/multinational/national);Awareness raising
11161189;Civil society (international/multinational/national);Financing of measures
11161189;Civil society (international/multinational/national);Implementing
11161189;Civil society (sub-national or local);Coordinating interaction
11161189;Individuals or households;Implementing
11161190;Government (local);Financing of measures
11161190;Government (local);Implementing
11161191;Civil society (sub-national or local);Planning
11161192;Individuals or households;Implementing
11161192;Government (local);Planning
11161192;Government (local);Assessing
11161192;Government (local);Financing of measures
11161192;Government (national);Planning
11161192;Government (sub-national);Planning
11161192;Government (sub-national);Monitoring and evaluating
11161193;Government (local);Implementing
11161193;Government (local);Awareness raising
11161193;Government (local);Financing of measures
11161193;Civil society (international/multinational/national);Assessing
11161193;Civil society (international/multinational/national);Awareness raising
11161195;Academia;Assessing
11161195;Academia;Monitoring and evaluating
11161198;Government (local);Implementing
11161198;Government (local);Planning
11161198;Government (local);Coordinating interaction
11161198;Government (local);Financing of measures
11161198;Academia;Assessing
11161198;Academia;Awareness raising
11161199;Government (local);Planning
11161199;Government (local);Implementing
11161199;Government (sub-national);Planning
11161199;Government (sub-national);Implementing
11161200;Government (local);Assessing
11161200;Government (local);Planning
11161200;Government (local);Financing of measures
11161200;Government (local);Implementing
11161201;Private sector (corporations);Planning
11161201;Private sector (corporations);Implementing
11161205;Government (local);Planning
11161205;Government (local);Financing of measures
11161205;Government (local);Monitoring and evaluating
11161205;Government (local);Awareness raising
11161206;Government (national);Financing of measures
11161206;Government (national);Planning
11161206;Government (national);Coordinating interaction
11161206;Government (local);Planning
11161206;Government (local);Coordinating interaction
11161206;Private sector (corporations);Awareness raising
11161206;Private sector (corporations);Assessing
11161206;Private sector (corporations);Planning
11161206;Private sector (corporations);Implementing
11161206;Private sector (corporations);Monitoring and evaluating
11161206;Civil society (international/multinational/national);Awareness raising
11161206;Civil society (international/multinational/national);Assessing
11161206;Civil society (international/multinational/national);Planning
11161206;Civil society (international/multinational/national);Implementing
11161206;Civil society (international/multinational/national);Monitoring and evaluating
11161208;Government (local);Assessing
11161208;Government (local);Planning
11161208;Government (local);Implementing
11161209;Individuals or households;Implementing
11161211;Civil society (sub-national or local);Implementing
11161212;Government (national);Planning
11161212;Government (national);Implementing
11161212;Government (national);Financing of measures
11161217;Government (local);Monitoring and evaluating
11161217;Government (local);Coordinating interaction
11161218;Private sector (SME);Implementing
11161222;Civil society (sub-national or local);Awareness raising
11161222;Individuals or households;Implementing
11161225;Academia;Assessing
11161230;Individuals or households;Implementing
11161230;Private sector (SME);Awareness raising
11161230;Private sector (SME);Financing of measures
11161230;Private sector (SME);Planning
11161230;Private sector (SME);Assessing
11161230;Academia;Assessing
11161230;Academia;Awareness raising
11161230;Academia;Planning
11161234;Individuals or households;Planning
11161234;Individuals or households;Implementing
11161234;Other;Planning
11161234;Other;Implementing
11161237;Government (sub-national);Financing of measures
11161237;Government (sub-national);Implementing
11161237;Government (sub-national);Planning
11161237;Government (sub-national);Assessing
11161237;Government (sub-national);Monitoring and evaluating
11161248;Academia;Planning
